# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.

*   B. 2.68 – M. 2.83 ;
*   B. 4.46=48=M.2.81-82 ;
*   B. 4.72 (latter half and 73=M. XI. 191 ;
*   B. IV. 76 (latter half) and 77 (first half) M. 2.118 ;
*   B. VI. 3=M. II. 103 ;
*   B. VII. 91-92 (one half from each )=M. III. 263 ;
*   B. VII. 129-130=M. II. 86-87 ; B. VII. 136=M. II. 85 ;
*   B. VII. 177=M. XI. 260 ;
*   B. VIII. 28=M. XI. 248 (also in Vas. Dh. 28.4 and Baud. Dh. 8. IV. 1.31) ;
*   B. VIII. 29-31=M. VI. 69-71 ; B. IX. 86=M. III. 76 ;
*   B. X. 8-9 (two halves)=M. II. 102 ; B. X. 12=M. II. 101 ;
*   B. X. 13-14=M. II. 86-95 (Vas. 26. 10. 9) ;
*   B. X. 15=M. II. 87 (=Vas. 26.11 and Śaṅkhasmṛti XII.28) ;
*   B. X. 16=M. XI. 34 (also Vas. 26.16) ; B. XI. 36-37=M. I 96-97 ;
*   B. XI. 38=M. XII. 85 ; B. XI. 49=M. V. 108 ;
*   B. XI. 57=M. VI. 79 ; B. XI. 53-56=M. XII. 120-123 ;
*   B. XII. 19,20,22=M. XII. 105, II.7, XII. 95 ;
*   B. XII. 24=M. II. 168 ; B. XII. 28-9=M. II. 10-11 ;

In all over 40 verses from Manu have been taken without acknowledgement. Manu is expressly named in some places as in B. VIII. 8 and in IX. 159.

A few verses and half verses are taken from the Yāj. Smṛti (slight variations are not noted) e. g. B. IV.56 (latter half) and 57-58 (first half)=Yāj. III.309, 311; B. VI.29 (first half) and X.2=[[Yūj.|Yāj.]] I.22 (first half) ; B. VIII.3=Yāj. I.23 ; B. XI. 34=Yāj. I.8 ; B. XI. 35=Yāj. I.9.

The verses of the Bhagavad-gītā (G in this list) are also included without express acknowledgement e. g. B. II. 9-14=G. 17. 23-24; B. II. 39-40=G. 18.12-13; B. II. 104-105=G. 11 and 13 ; B. IX. 18=G. 15.12 ; B. IX. 20=G. 15.6 ; B. IX. 60-61 (latter half and first half)=G. 8.9 ; B. IX. 118=G. IV. 24 ;

[[P451]]# History of Dharmas̈āstra

[[P452]]

IX. 187 (first half) = G. 6. 11 (latter half); B. IX. 197-98 (latter half and first half) = G. 12. 12; B. XI. 2-3 = G. 2. 40 and 46; B. XI. 46 = G. 18. 46; B. XII. 14 (first half) = G. 16. 8.

The *Bṛhad-yogiyājñavalkya* absorbs without acknowledgment Vedic, particularly *Upaniṣad* passages. For example, it cites (XI. 7) *Rg*. I. 164. 39 (*Rco akṣare....samāsate*). In IX. 158 it names the *Chāndogya*, *Bṛhadāraṇyaka* and *Taittirīya* *Upaniṣads* by name. A few examples may be cited. B. II. 37-38 are *Katha Up*. (2. 15-16), B. II. 42 is *Chān. Up*. II. 23. 3; B. II. 47 (*dve brahmaṇī &c.*) is *Maitrī Up*. VI. 22; B. II. 53-55 are respectively *Tai. Up*. II. 4 (*Yato vāco &c*); *Muṇḍaka* II.2.4 (*Pranavo dhanuh*) and *Śvetāśvatara°* 7.14 (*Svadehamaraṇim*); B.II.60 is *Katha Up*. II.17; B. IX. 59 is *Iṣopaniṣad* 15 (*Hiraṇmayena &c*); B. IX. 101 is *Muṇḍaka* I.2.11 (slightly modified); B. IX.148 is *Chān. Up*. V. 24. 5 (slightly modified); B. IX. 184-186 (latter half of 184 and first half of 186 ) are *Katha Up*. 3.10-11; B. IX. 193-94 are a part adaptation in verse of *Bṛ. Up*. II.2.19.

The *Bṛhad-yogiyājñavalkya* contains about 930 verses, the *Yogayājñavalkya* published by Mr. Divanji contains 496 verses and the Trivandrum edition of *Yogayājñavalkya* contains about 465 verses. Therefore, the *Yogayājñavalkya* is in extent about half of the text of the *Bṛhad-yogiyājñavalkya*. The references here are made to Mr. Divanji's edition of *Yoga-yājñavalkya* (and not to the T. S. S. edition). The *Yogayājñavalkya* professes that in an assembly of sages (15 are named in XI.13-14 including *Vasiṣṭha* and *Viśvamitra*) both *Maitreyī* and *Gārgī* were present and the latter (*Gārgī*) fell at the feet of the sage and implored him to expound to her the principles of Yoga (I,8). The great sage promises to tell her the essence of Yoga with its *aṅgas*, which was declared to him by *Brahmā* himself (I.10-15). He dilates on two *pāths*, one stimulating (*pravartaka*) a person to do acts laid down for *varṇas* and *āśramas* and the other called *nirvartaka* (which prevents rebirth); he dilates on the four *āśramas* for *Brāhmaṇa*, three for *Kṣatriya*, two for *Vaiśyas* and one for *Śūdras* and *Brahmā* directed *Yājñavalkya* to follow the paths of *Jñāna* and *Karma* (I. 39-40). The text (I. 43) tells us that *Gārgī* was his wife (*bhāryayā tvevamuktastu Yājñavalkyae-taponidhīḥ*). In IV. 5 also *Gārgī* is called *Yājñavalkya's* wife, in IV. 40 she is addressed by *Yājñavalkya* as 'priye' and *Varāroche* (VI. 79, VII. 22 and 34).# 34. The Yājñavalkyasmr̥ti

instruction imparted by Brahmā ends with the words in I. 39-40 as quoted below. Jñāna consists of Yoga, which has eight aṅgas and Yoga means the union of the Individual soul with the Supreme Soul (I. 44). The principal topics are: the eight aṅgas, Yama &c.; ten Yamas (I. 50-51) and verses 1-19 their definitions; II (chapter)- ten niyamas and their definitions; III the eight recommended āsanas (physical postures); IV. on Nāḍī-śuddhi; on Susumṇā, the best nāḍī (IV. 28); names of the 14 chief nāḍī (IV. 26-28); ten vāyus that circulate in the nāḍī, the five chief being Prāṇa, Apāna, Samāna, Uḍāna and Vyāna (IV. 47-48) and their spheres; V. on means of Nāḍī-śuddhi and appropriate place and actions for securing it; Tantras are specially mentioned in V. 10; signs of having secured Nāḍī-śuddhi; VI. (longest chapter of the work) on Prāṇāyāma; three aspects of prāṇāyāma viz. recaka, pūraka and kumbhaka (VI. 2); explanations of these, results of practising these, such as removing diseases; VII. definition of pratyāhara (1-2); VIII. on Dhāraṇā; definition of Dhāraṇā, verbal close resemblances between the contents of the Yogayājñavalkya and the Haṭhayoga-pradīpikā. The proper name of this last work is Haṭhapradīpikā (vide H. of Dh Vol. V. p. 1427, n. 2344). This is a late work and mentions 35 siddhas such as Matsyendranātha, Gorakṣanātha, Gahlinuātha, Nivṛttinātha, and Jñānadeva, who wrote his famous commentary on the Gītā in 1290 A. D. and mentioned these as in the line of gurus before him. Vide H. of Dh. Vol. V. p. 1429.

There are great defects in the arguments of Mr. Divanji in favour of the work sponsored by him being the Yogaśāstra referred to by Yājñavalkya (in Yāj. Smṛti III. 110) as composed by him before the Smṛti itself. Both works (the Bṛhadyogiyājñavalkya Smṛti and the Yogayājñavalkya) claim that they contain what Yāj., a famous and very ancient sage, contemporary of ancient king Janaka (in the case of the Br. Yogi-Yājñavalkya and also the recipient of Yajus from the Sun) and an ancient sage Yājñavalkya whose wife was Gārgī and who received the Yogic knowledge from God Brahmā himself (in the case of the Yoga-Yājñavalkya), these days hardly any critical reader would admit these claims of both works. But the case of the author of the Yoga-Yājñavalkya is much worse. This latter would be further charged either with being ignorant of ancient history...

[[P453]]# 454 History of Dharmatāstra

and legends or with ignoring the Upaniṣad story and foisting a totally new one on Yājñavalkya. In the Br. Upaniṣad (II.4-5) it is said that Yāj. had two wives Maitreyi and Kātyāyanī, the former wanted no wealth but was eager only to learn the means for securing immortality and then Yāj. expoundeded to her Brahman-vidyā. In Br. Up. III-1 it is said that Janaka offered to donate a thousand cows to that one among the persons assembled who was the best knower of brahman. Yāj. asked his pupil Sāmaśrāvas to take away the cows. Then Ātvala, Janaka's hotṛ priest, and others viz. Ārtabhāga, Bhujyu, Uśata, Kahola asked him questions, which Yāj. answered and silenced them. Then Gārgī Vācaknavī asked him (in Br. Up. III.8) several questions one after another and lastly asked 'kaśmin nu Brahmaloḥ otāśca protāśca'. Yāj. said to her 'do not carry your questioning to the utmost limit, otherwise your head would fall down' (i. e. you will meet death). She remained silent. In the Yoga-yājñavalkya (ed. by Divanji) she is put forward as Yājñavalkya's wife, a pure invention by the author of that work for the sake of palming it off as a very authoritative work.

Mr. Divanji on p. 25 of his paper in ABORI Vol. 34 on the two works ( having Yājñavalkya as part of their names) tries to make light of this circumstance by saying that a rose would smell as sweet even if called by some other name. This is trying to dodge the real issue, which is whether the work edited by him is that of the Yājñavalkya of the Br. Up. or is the work of the author of the Yāj. Smṛti. The present author would have no quarrel with him if he admits that it is not a work of the ancient sage Yājñavalkya but of some one who suppresses his real name and the present author would admit that the work he edited is on Hāṭhayoga ( but not by the author of Yāj. Smṛti ). On p. 29 he writes ' the author had not forgotten the fact...but had meant to speak about another Yājñavalkya ' in I.6 ). One fails to understand what he means. The word Vadhuh being in the singular would go with the nearest word Maitreyi and not with both Maitreyi and Gārgī. The work, being a small one, deals only with Hāṭhayoga, it does not dilate upon the daily religious rites to be performed, but harps constantly on the point that actions prescribed by Sāstric texts must be performed by an adept for Hāṭhayoga ( vide V.I.70 'nityam karma kāraṇaṃ careṇaṃ, XI. 7 'Vidhyuktaṃ karma kartavyaṃ brahmanavidbhu...

[[P454]]The Yājñavalkyasmṛti

nityaśaḥ) and the author says that Gārgī was advised by Yājñavalkya (in XI.9) 'tasmaṁ-a māṇaṁ-vaiddham kartavyam yogibhiḥ sadā tvam caiva mātyāyā Gārgī vaidham karma saṁkāra ||'.

As regards the [[Brāhdyogi|Brāhdayogī]]-Yājñavalkya matters stand as follows. Vācaspati Miśra in his commentary on the Yogabhāṣya quotes a half verse from the Yogayājñavalkya-Smṛti viz. 'Hiranyagarbho yogasya vaktā nānyaḥ purātanah', which occurs in the Brhad-Yogi (in [[Lonavala|Lōṇāvala]] edition) as XII.5, and not in [[Yogayājñavalkya|Yogayājñavalkya]] (ed. by Mr. Diwanji). Vācaspati wrote learned works on several śāstras. His Nyāya-sūcinibandha was composed in Vatsara 898 i. e. 841-41 A. D. (or even if the figures be taken as referring to Śaka era before 976 A.D.). Therefore, the Brhad-Yogi-Yāj. would have to be placed at any rate before 800 A. D. or at least before 950 A. D. Prof. Keith in 'Indian Logic and Atomism' Oxford, [[1921)|((1921))]] prefers 841 A. D. as the proper date (pp. 29-30) for Vācaspati. Aparārka in his voluminous commentary (on Yāj.) mentions Yogayājñavalkya (Lonavala edition) at least 25 times and quotes about 65 verses from it.

There are some special features in the Br. Yogi-Yāj. Most early and mediaeval works on Yoga do not dilate upon the prescribed daily duties (such as bath, sandhyā, sūryopasthāna), while this work attaches importance to them and dilates upon them. Another outstanding feature is that it upholds the view called 'Jñānakarmasamuccaya.' One reaches the Highest Self by the union of knowledge and actions; one would not secure perfection by treating the two as distinct from one another, therefore one should have recourse to both. Jñāna is predominant but not so when bereft of actions; activity (actions) is predominant, but not when devoid of knowledge. Therefore, perfection results from both only, just as a bird cannot fly on one wing. (To hold) that mokṣa (release from bondage) follows from knowledge is a sign of indolence. Unwise people desire no activities for fear of trouble to the body" (B. Y. Y. IX. 28, 29, 34). Another noteworthy matter is that the Br. Y. Y. arranges the list of the eight aṅgas of yoga as pratyāhāra, dhyāna and dhāraṇa and departs from the order stated in Yogasūtra II.28. The Br. Y. Y. holds that even a householder by performing the prescribed duties, by thoroughly understanding the nature of Ātman and by the thorough knowledge of Vedānta [[pañc-geṣ|pañca-kāṇḍas]] secures mokṣa.

[[P455]]## 456 History of Dharmaśāstra

The Brahmacārī-kāṇḍa and Mokṣa-kāṇḍa of the Kalpataru (about 1125-1150 A. D.) quote respectively about sixteen and ten verses from Yogi-Yājñavalkya. A well-known verse about the meaning of mātrā in prāṇāyāma has been quoted in vol. V. (of the H. of Dh.) p. 1438 n. 2361 from the Yogi-Yāj. which is Br. Y. Y. VIII.12. An interesting passage from the Brahmacārīkāṇḍa of the Kalpataru is quoted in the foot-note which shows that the work was known as Yogi-Yājñavalkya to the Kalpataru.^[456_490]

The Yoga-Yājñavalkya edited by Mr. Divanji is like an elementary treatise or handbook chiefly on Haṭhayoga of less than 500 verses. It is not possible to agree with Mr. Divanji that it was the Yogaśāstra referred to by Yājñavalkya-Smṛti (III.110) as already composed by him before the Yāj.Smṛti. One circumstance against it (in putting forward Gārgī as the wife of the sage Yājñavalkya) has already been stated above. Moreover, it differs from the Yājñavalkyasmrṛti on some important matters. Some differences may be mentioned here. Yāj. enumerates ten Yamas and ten Niyamas (in III.312-13). In Yoga-Yāj. also the number of both is the same (1.50-51 for yamas and II.1-2 for niyamas). But the details differ in both. Seven Yamas are the same in both viz. Brahmacharya, dayā, kṣānti, satya, akalkatā (i. c. ārjava), ahimsā and asteya. Dāna is a yama in Yāj; but a niyama in Yogi-Yāj. Most niyamas are different. Both these works differ a good deal from the Yogasūtra II.30 and 32 in the number of Yamas and Niyamas and their names.^[456_490]

Yāj. I.10 states that Brāhmaṇas, Kṣatriyas and Vaiśyas are dvijas and all rites for them from Garbhādhāna to Antyeṣṭi are to be performed with Vedic mantras. So a Vaiśya could take to the order of forest hermits if he chose to do so. But the Yoga-Yāj. (II.80 and 35) expressly states that Kṣatriya can resort to three āśramas (i. e. he cannot become a Sanyāsin).

It may be noted that Śridatta (about 1275-1310 A. D.) quotes from Yogi-Yājñavalkya about 15 verses in his small work called Chāndogāhnika (only 63 pages in Nir. edition.

[^456_490]: The verse is: अस्माकमोक्षावितर्यं जानुलोः परिसर्जमय्यै। नयमिन तज्जु मधुसंस्कार स्रंसन्ति || चूडोणिसिवाय। VIII. 12 चूडोणिसिवाय in कृत्यकृत्यतत् ( मीशकाण्ड page 171.)

[[P456]]1930), all of which occur in Br. Y. Y.; as on p. 9 (4 verses = Br. Y. Y. VII. 162-165); Br. Y. Y. VII. p. 10-12; Br. Y. Y. 167 and VII. 119, p. 13 (2 verses Br. Y. Y. VII. 36, 158), p. 17 (Br. Y. Y. VIII 47, Śridatta setting aside several views on Prāṇāyāma of others on account of this verse), p. 19 (one verse = Br. Y. Y. VI 25) p. 25 (2 verses = Br. Y. Y. IV 27-28), p. 27 (one verse Br. Y. Y. I. 28), p. 27 (2 verses Br. Y. Y. X. 13, 15), p. 44 (one verse Br. Y. Y. VII. 98).

Mr. Divanji has not been able to show that these numerous quotations from medieval exhaustive works such as Aparārka's commentary, the Kaipataru on Brahmaśāri and Mokṣa Kaṇḍas and the Dānasāgara occur in the work edited by him.

Even some learned and comparatively early commentators quote portions from the Yāj. Smṛti as from Yogi-Yāj. For example, Kullūka on Manu III.1 (laying down various periods of time for Vedic studies) quotes Yāj. I.36 as Yogi-Yājñavalkya "Yadāha Yogi-Yājñavalkyah-Prativedam brahmacaryam dvādaśābdāni paṇca vā."

From the above it is clear that Yoga-Yājñavalkya and Bṛhad-Yogi-Yājñavalkya are entirely different works and that the latter is comparatively an early work, as quotations from it are cited by Vācaspatimiśra (9th century) and Aparārka.

The Bṛhad-Yogi-Yājñavalkya contains numerous quotations from the Manusmṛti and the Bhagavadgītā and a few from the Yāj. Smṛti itself: Yāj. Smṛti I. 3 is the same as Bṛhad-Yogi Yāj. XII. 3 (which latter substitutes the word 'tarka' for 'nyāya'). Therefore the Bṛhad-Yogi-Yājñavalkya may be placed between 300 to 700 A. D.

There were probably many commentaries on the Yāj. Smṛti. Out of these those of Viśvarūpa, Vijñāneśvara, Aparārka, Śilapāṇi and Mitra Miśra are the most famous. For these, vide sections 60, 70, 79, 95, 108 below. It has been shown above that Viśvarūpa had before him some commentary or commentaries on Yāj. not now extant. For these see sections 60, 70, 79 and 95 below. On account of the paramount importance of the Mit. in modern Hindu Law administered by British Courts in the whole of India, the Smṛti of Yāj. has indirectly become the guiding work for whole of India and this position it richly deserves by its concise but clear statement of principles, its breadth of vision.

[[P457]]Viśvarūpa on Yāj. I. 4-5 quotes two verses of Vṛddha-Yājñavalkya (vide note below)[^458_1]. The Mit. on Yāj. III. 1-2 quotes one verse of Vṛddha-Yāj. and two verses of Vṛddha-Yāj. on III. 19. Further, it quotes a verse and a half as from both Vṛddha-Yāj. and Chāgaleya on the after-death rites for those who kill themselves in circumstances in which the dāstras do not permit suicide, wherein the view of Yama is mentioned. The view of Bṛhad-Yāj. on there being no prohibition against Kṣatriyas and Vaiśyas drinking mūlya (but only against [[surd|svaḥ]]) has been cited above. Aparārka quotes Vṛddha-Yāj. ten times.

Mr. Divanji relies on quotations in the Bhāṣya attributed to Sāṃkarācārya on the Śvetāśvatara-upaniṣad. In ABORI Vol. 34 p. 23, Mr. Divanji admits that scholars question the claims of that Bhāṣyakāra to be the famous Sāṃkarācārya, but argues that, even if a successor of the original Sāṃkarācārya quotes them as Yogayājñavalkya, then that is positive proof that some verses of Yogayājñavalkya are quoted by some writer. But there is a snag in this argument. The Bhāṣyakāra (whoever he may be) of the Śv. Up. quotes the Yāj. Smṛti as Yājñavalkya (as on p. 5 Yāj. III. 62, 141 and 156-59) and as Bhagavān Yāj. (verse III, 144) on Śv. Up. I. 7 p. 29. The same Bhāṣyakāra quotes on Śv. Up. I. 7 (p. 28) four verses as those of Yogayājñavalkya. This shows that the Bhāṣyakāra of Śv. Up. regards the two as different. Mr. Divanji fails to show that these verses occur in the Yoga-Yājñavalkya (that he edits). Mr. Divanji failed to recognize that Yāj. Smṛti (III. 144) was quoted as that of Bhagavān Yāj. Again on the same page 23 (of ABORI vol. 34) he remarks that out of 9 verses quoted on Śv. Up. I. 29 of the Bhāṣya, 18 could be found with slight variations in the Yoga-Yājñavalkya. There is a serious mistake here. The verses are not cited expressly as from Yogayāj., as the Bhāṣya expressly cites four verses on Śv. Up. 17 as from Yogi-Yāj. The Bhāṣya does not introduce them as from Yoga-Yāj. and therefore it is quite likely that those 29 verses occurred in some other work on Yogi-Yāj. from which the Bhāṣyakāra (on Śv. Up. II, 9) quoted [[mūlya|from]] which the Yoga-Yāj. copied some for its own purpose. Divanji's conclusion is vitiated by this serious mistake.

[^458_1]: Vṛddha-Yājñavalkya.

[[P458]]### 34. The Yājñavalkyasmṛti

he commits. Eighteen whole verses out of 29 quoted on p. 9 are not found but mostly half verses are quoted which occur in Yogayājñavalkya edited by Mr. Divanji. Granting for argument that 18 out of 20 are found in Yogayājñavalkya whence do the other eleven come? The only possible conclusion is that all 29 are from one work, from which the present Yoga-Yāj. borrows its verses. There is another slip on Mr. Divanji's part. These 29 verses are quoted in Bhāṣya on Śv. Up. II. 9 and not on I. 9. Besides, one of the 29 verses is 'Prāṇāyamaīr dahed-dosān &c.' which is Manu VI. 7 and occurs also in Br. Y. Y. VIII. 32.

Mr. Divanji's mentality is rather peculiar. On p. 113 of JBRAS vol. 29, Mr. Divanji gives a list of eight items on quotations from and references to this work (i. e. to Yogayājñavalkya that he edits) in other works. The first item (Sāṃkara-bhāṣya on Śv. Up.) has been dealt with already. The third reference is to [[Sarvadarśanasan|Sarvadarśana-saṅgraha]] of Mādhavācārya (a work of the 14th century A. D.). That work, he says, contains four quotations of the work he edits. That work also quotes Erhād-Yoga-Yājñavalkya on p. 145 'Hiranyagarbho Yogasya &c. (which is Br. Y. Y. XII.5). The 8th item (and the last) on that page is above all, the author of the Yājñavalkya-Smṛti has in III. 110 referred to a 'Yoga-sāstra promulgated by me,' which can be none other than this (and refers to his own Introduction on p. 8). This is an extraordinary argument. He was a high judicial officer in the days of the British rule. He has written profusely on this one work but with great regret the present author has to say he has not kept an open and judicial mind. He assumes as indisputable what has to be proved to the satisfaction of the scholarly world. The other items that he puts forward on p. 113 above cited are worth little.

### 35. The Parāśara Smṛti

This work has been published several times, but the edition of Jivananda (part II. pp. 1-52) and that in the Bombay Sanskrit Series with the voluminous gloss of the great Mādhava are the best known. In the following pages Jīvananda's edition has been used.

The smṛti of Parāśara must have been an ancient one. Yāj. (I.4) mentions him among the ancient writers on dharmas[[P459]]
# History of Dharmasutra

But it is doubtful whether we possess the ancient smrti of Parashara. The extant smrti is probably a recast of it as it mentions Yaj. in the first chap. (p. 2). The Garuda-purana in chap. 107 gives a summary (in 39 verses) of the Parashara-smrti. In doing so it takes parts of the latter and pieces them together. For example, verses 2-4 in the Garuda-purana (chap. 107) are *śrutih smrtih sadācāro yathā kascid vedak-tṛkāḥ | vedāḥ smrtāḥ brahmagādaḥ Mānavadibhiḥ sadā || dānam kaliyuge dharmaḥ kartāram ca kālau tyajet | pāpakṛtyam tu tatraiva śūpam phalati varsataḥ || ācāraḥ prāṇuṣyat sarvaṃ śat kartmāni dine dine | saṃdhyaḥ snehaṃ jāpo homo devātibhyādipūjanam ||*. These are taken *verbatim* or with slight changes from the Parashara-smrti; compare: *na kascid vedakartā ca vedasmartā caturmukhaḥ | śrutih smrtih sadācāro nirūṇetavyāśc sarvadā | tathāiva dharmam smarati Manuḥ kalpantarāntare | tapaḥ param... dhānamekāṃ kālau yuge |... tyajet-deśam kṛtayeuge... kartāram ca kālau yuge...| kṛte tu tatksnaṃ śūpam... kālau saṃvatsarena tu || chap. I. verses 20, 21-23, 25, 27 and vide 39 for verse 4 of the Garuḍa-purāṇa. This establishes that the Garuda-purāṇa regarded the Parashara-smrti authoritative and ancient. There is another problem to be considered. Kautilya mentions six times the views of Parashara or the Pasharasas on various aspects of politics and state administration.

The Arthashastra mentions the views of the Pasharasas (School following Parashara's views) in I. 8. 7, I. 15. 23, I. 17. 9, II. 7. 12, VIII. 1. 24, VIII. 3. 30 (of Prof. Kangle's edition). Therefore, it appears that there was a work of Parashara on politics, in which it is possible that vyavahara also was dealt with.

The extant Parasharasmrti is divided into twelve chapters and contains according to the last verse but only 592 verses. It deals only with acara and prāyascitta. Madhava introduced his disquisition on vyavahara, which forms about a fourth of his extensive gloss, in an indirect way by regarding vyavahara as a part of the duties of Katriyas on which the Parasharasmrti has something to say.[^1]

[^1]: **491** क्षमिष्ये हि वजा रक्षन् शब्दागिः प्रचण्डवत् । विजिज्ज परोक्ष्यानि दि दि शमंग पालयेत् ॥ पाराशरस्मृति obap. I. p. 6. (B. S. Series)
व्यवहाराणन्तभौवमभिपरायः : प्रुध्मव्यवहारक्राममहत्ता पालयेत्ति सूचनमात्रं व्यवहाराणं कृत्वाच । पारा. मा. p. 8.

[[P460]]### 35. The Pāraśarasmyti

The name Pāraśara is an ancient one. In Rg. VII. 18. 21 Pāraśara is mentioned as a grandson of Vaiśiṭha 'Pra ye gryhadamamadus-tvyā Pāraśaraḥ-Ṣataṃtur-Vaiśiṭhaḥ.' The plural 'ye' in the verse requires that 'Ṣataṃtur' is an individual's design (literally meaning either one who possessed hundred magic tricks or one against whom one hundred magic tricks were practised). In the Tāi. Āraṇyaka (I. 1. 3. 37) we have a Vyāsa Pāraśarya. In the Vāṃsa that occurs in the Bṛhadāraṇyaka II. 6. 2 and IV. 6. 3 we have a Pāraśarya. The Nirukta gives an etymology of Pāraśara[^page_492]. Pāṇini attributes a bhikṣusūtra to Pāraśarya[^page_493]. 'In the Sāntiparva (Chapters 290-298) there is a lengthy dialogue between Parāśara and king Jaṃaka.'

The introductory verses of the smṛti say that sages went to Vyāsa and requested him to instruct them in the dharmas and conduct beneficial to mankind in the Kali age and that the great Vyāsa took them to his father Pāraśara, son of Sakti, in the Bādarikārama, who then propounded the dharmas of the four varṇas. The first chapter recites the smṛtis then known (19 in all) and lays down that in the four ages of Kṛta, Tretā, Dvāpara, and Kali, the dharmas proclaimed by Manu, Gautama, Śankha-Likhita and Pāraśara were respectively to be the guiding ones. The following are briefly the contents of the Pāraśarasmyti :-

